
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
40456.8,243802,46213.5,-6.47642,9.75404,-0.44825,-2.67901,-0.357576,-0.837506,0.534183,3.34808,-0.194049,-0.924826,1.13797,-1.02826,9.9648,-6.73285,-3.1196,-4.46986,1.12864,-1.44656,0.132427,3.41788,-0.148796,-3.1677,3.23526,-0.479659,37182.8,249864,45645.2,1.03418,0.895044,8.80751,-7.19529,2.30538,-1.78717,3.27505,-4.67541,-3.6364,6.09307,-2.52453,1.59779,5.13237,-6.57462,0.850454,2.3474,2.19663,0.0591779,-5.31616,-0.340944,3.78613,-6.65931,8.47552,1.65337,91248.6,220557,26723.1,-1.99662,5.66068,-1.65084,1.90309,-0.739286,4.83028,-5.75568,-2.47227,-1.52705,4.28125,-0.142524,1.5638,-4.10658,2.81836,-1.56575,0.760992,-7.18365,-0.86109,8.77521,-2.54943,5.22609,-4.12172,0.850127,4.599,nswp=28, res=12.71981, ber=0.00000
23536,225855,87949,1292.48,6.59266,-3.16335,-0.814051,0.499399,-0.126618,2.11017,-6.15638,3.62482,1.4396,-6.38664,4.37566,-0.0280844,1.99227,0.859388,-0.0966689,8.55107,-12.3575,3.30691,0.249384,-3.18666,1.9645,-3.57751,2.39579,2.78374,68492.2,246790,31414.2,-2.8302,-0.748692,-0.7689,5.86672,-0.908775,-0.375843,-0.438762,-0.0606112,3.90923,-2.33965,5.23921,-7.32435,-2.88638,6.81667,-3.54315,-2.16301,8.74337,-1.52976,-7.15292,0.198871,6.10567,-7.06232,1.40947,-0.781439,-0.730703,41125.7,244390,47144,0.894219,-4.29507,0.880678,0.911018,0.234302,0.16638,-0.430692,-1.55305,4.34078,-3.46932,1.40582,-2.62701,7.12386,-8.19292,1.55165,1.57964,3.29942,-1.42172,-3.20801,-0.302323,2.73325,0.27391,-2.17454,5.2474,-3.7999,nswp=29, res=12.71981, ber=0.00000

16,36,nswp=0, res=3702.33445, ber=0.48340
nswp=1, res=1405.38353, ber=0.43408
-7819.51,23697,31888.5,nswp=2, res=1026.80693, ber=0.31348
9147.46,63472.3,-2292.26,14946.9,628.699,28362.8,nswp=3, res=662.39824, ber=0.09106
4549.51,43975.4,227041,15393,13774.7,211984,2951.38,36068.2,221167,nswp=4, res=111.37563, ber=0.00146
12146.4,53113.6,221694,61165.7,5290.35,-4004.2,139014,185498,11339,34180.3,213248,77458.5,nswp=5, res=12.71981, ber=0.00000
-2171.11,10398.3,133010,183834,17722.5,3621.31,39032.8,209184,85874.5,1457.85,8314.65,13896.8,139354,171169,12070.6,nswp=6, res=12.71981, ber=0.00000
-2354.6,38485.7,231749,66907.7,731.176,7.56838,8624.91,20281.1,162344,152076,7923.5,2.66209,12366.9,53738.4,220022,60925.6,410.422,-10.0327,nswp=7, res=12.71981, ber=0.00000
9819.5,100003,199543,28886.4,138.41,-2.88735,-0.955505,16091.2,34559.9,235856,66477,344.089,0.471078,-2.88615,1206.02,55010.4,225615,64314.3,280.726,2.7788,-5.31959,nswp=8, res=12.71981, ber=0.00000
20448.3,69796.2,217851,40402.4,151.593,-2.34429,4.65974,3.98408,11399.4,64192.9,221891,48960.2,130.752,-7.16459,5.85957,3.26826,11373.1,36287.2,228062,71315.9,764.118,0.465661,3.11118,-0.103383,nswp=9, res=12.71981, ber=0.00000
-2668.17,99489.5,204075,32908,4.88754,-12.1195,8.28815,1.12057,-6.38252,28584.9,64087.1,219577,41917.8,171.335,-5.8753,9.75664,-5.13858,-0.642414,-4323.25,66561.2,223690,44775,122.158,-3.22416,1.85559,0.129393,6.80836,nswp=10, res=12.71981, ber=0.00000
-2234.47,68287.7,222539,53003.4,388.333,-2.54171,-3.12947,7.36857,-2.80368,-0.286012,28852.5,54989,223290,45014.2,139.158,-1.29016,-3.08983,5.94455,-1.29824,0.168845,2075.53,58534.1,226965,53673,164.918,-6.63922,8.82252,0.978006,-1.66134,-6.31056,nswp=11, res=12.71981, ber=0.00000
14369.4,44933.7,223980,63679.6,624.122,7.18516,-9.36487,5.11204,-4.61244,6.93711,-0.851352,-3641.16,55940.8,214878,69483.5,658.79,-4.94944,2.88271,-1.07068,0.676542,0.17317,2.23291,-3504.31,21474.8,205542,110993,3472.15,1.1116,7.65784,-3.04269,-5.16087,2.60335,-2.97523,nswp=12, res=12.71981, ber=0.00000
5890.41,61803.5,233535,48293.3,-0.515344,2.02233,-5.00885,1.44554,-0.28588,2.60601,2.28553,-5.24463,18500.5,70366.3,217095,45745.4,-6.13105,4.43324,-1.52593,7.22414,-2.78634,-3.96312,-0.412286,1.38013,-5292.93,79557.3,221095,47012,-2.87576,-6.41083,7.4083,3.11342,-5.48108,3.43292,-2.54465,1.32095,nswp=13, res=12.71981, ber=0.00000
-930.163,77851.9,221679,38827.6,-7.64912,10.109,1.76385,-12.6689,7.80266,-6.59529,9.37077,-5.08061,-2.73174,17765.6,35153,220330,68457.2,744.368,2.28308,-4.80627,0.540485,-2.83192,5.08218,-3.32638,3.22086,-4.46168,-10554.6,29843.4,216272,89672.1,1429.04,-1.04974,-3.84413,0.0408543,8.25815,-6.49228,2.46319,3.4495,-5.95664,nswp=14, res=12.71981, ber=0.00000
12722.4,42830.1,230790,56289.7,143.205,-6.56046,13.8983,-8.30225,4.33903,-0.787665,-0.58621,0.399492,-5.24021,5.06291,9534.5,32339.5,195755,101933,3387.87,-3.74591,-2.11911,1.33665,5.77329,-11.3115,8.37075,-4.45288,4.42756,2.29449,-7344.77,75346.7,216610,47225.1,279.456,1.56422,0.503697,5.74664,-7.0862,4.83952,-3.23389,8.9908,-6.35078,1.31526,nswp=15, res=12.71981, ber=0.00000
-1088.48,65921.2,225957,55819.7,396.937,2.38274,-3.24345,11.6176,-5.02008,-3.71794,0.252023,2.1253,3.13137,-6.08044,2.42223,18302.5,49464.5,233407,51985.3,148.265,-6.25606,-1.34455,5.41829,-2.88593,1.32985,-7.26478,4.35913,2.96597,3.03342,-2.71443,-5005.27,37382.4,207965,94505.6,2250.17,-6.83819,-0.01618,-1.08875,2.87105,8.21231,-3.99522,4.87339,-10.9086,0.763629,-4.55066,nswp=16, res=12.71981, ber=0.00000
-9790.19,42779.1,215876,89211.5,1400.09,5.90251,-3.06327,6.09082,-6.82631,-4.21326,12.2316,-5.31004,-1.0199,5.52862,-9.09027,-0.267326,10019.5,33361.9,232545,67043.2,605.174,0.222858,9.28575,-7.63351,3.97192,-1.44001,3.60771,-3.5272,-4.37313,2.81194,1.47474,-1.19874,3521.53,30547.4,245229,66390.2,533.421,0.0649374,7.07311,-5.13311,0.0770449,1.52408,9.61736,-10.7163,-0.900311,4.11157,0.608774,-0.206659,nswp=17, res=12.71981, ber=0.00000
2569.1,67722.7,218483,46267.9,129.264,-1.04535,9.32624,-8.59659,4.50441,-1.75271,-1.07035,0.29956,3.08949,2.54379,-3.40929,2.31085,-4.50555,7955.28,78188.4,212215,44001.4,136.679,-0.413727,10.3384,-6.12656,1.86644,-4.72211,-5.49655,6.71218,-4.27975,-0.96143,8.70089,-5.76916,1.09075,6680.83,49599.2,230847,55812.1,0.199898,-5.95742,-3.60404,4.19186,5.05091,-6.96565,6.62772,0.448653,-1.02405,2.65639,-7.04103,-0.0709123,7.24082,nswp=18, res=12.71981, ber=0.00000
-3630.45,74080.4,219726,52219.6,1.23552,-6.43928,4.98315,-4.18421,-0.161763,3.77506,-5.97393,8.29648,1.18107,-10.6162,1.854,2.05789,10.1511,-10.2714,4637.32,17461.4,217837,98547.1,2097.32,-1.22612,3.90452,-9.61458,11.7851,-6.49552,-1.37682,-0.239142,-0.448795,5.27365,-6.91954,7.49157,-0.652335,-6.15371,10474.8,38766,234670,52527.6,-5.46494,0.438953,10.4106,-3.22507,0.926913,0.578925,-0.0285172,-5.92528,6.85632,-6.12642,4.85518,1.21963,-2.4552,-0.783129,nswp=19, res=12.71981, ber=0.00000
10164.3,125608,189020,20712.1,8.55614,-1.56559,-2.68307,4.1726,-5.94447,4.98105,-0.076629,2.40408,-0.752617,-11.0516,10.5681,-2.42615,-3.74584,7.5529,-6.1207,11643.2,29231.7,223630,80263.1,1050.52,-4.93061,8.5671,-8.39406,6.65498,-1.71532,-2.21603,2.2754,2.84484,-1.59274,3.40156,-3.76999,-2.0186,1.42949,-2.88576,8472.71,11814.1,212427,104674,3669.24,1.76674,-6.19484,5.45442,-3.24674,-2.33887,1.85267,2.99713,0.784599,7.74073,-3.82623,-1.59814,-7.44395,5.35764,-1.44152,nswp=20, res=12.71981, ber=0.00000
11971.7,43873.1,226953,65014.5,337.553,-2.76945,-0.788401,0.976513,6.11383,-4.99618,0.945119,-3.60403,4.42352,-2.57144,-2.78614,4.8217,2.88752,-3.19983,2.27521,4.16388,5378.63,23114.6,226041,79639.4,629.228,-4.2527,5.28733,5.9926,-0.361464,2.14985,-11.9225,1.74113,4.80344,1.48846,1.1168,-5.68704,5.40647,-1.86619,-2.74034,3.75563,1544.54,28251.9,220060,95846.4,1638.71,4.17983,-3.02752,-3.15205,7.49204,-5.94494,1.66238,-0.0140994,0.824959,-3.00089,0.372167,1.05905,3.20338,-1.16864,-5.33624,2.09954,nswp=21, res=12.71981, ber=0.00000
-3324.71,26603.8,204715,103439,2340.46,-2.20528,8.27914,0.944292,-1.06917,4.46633,-0.43141,-6.16839,-3.59053,0.954334,8.25743,0.248043,-11.288,9.38263,-5.92368,4.09352,2.29006,4433.54,15435.6,157292,158409,11033.1,1.71772,5.51751,-6.93899,8.17138,-10.0511,3.2126,-0.568403,1.55108,-1.40138,-0.510235,6.03936,-5.83082,3.59147,1.26045,0.199318,-0.993475,3152.55,33012.7,231823,69861.9,1057.36,2.56333,-0.808585,4.52023,-3.13076,-3.58824,0.22645,6.16321,1.06678,-4.25807,0.815576,0.47406,-7.71656,-0.709828,6.49477,0.639938,-0.795933,nswp=22, res=12.71981, ber=0.00000
-1095.4,46493.6,208611,83209.3,1933.66,-7.04672,5.70263,-3.34575,1.30697,2.9213,-1.83983,3.91054,-8.19769,9.40039,-8.73592,2.80986,4.70947,6.27555,-10.7874,3.82074,-5.41064,3.82931,14626.8,49236.8,215255,70899.7,446.266,1.8214,2.97999,-2.26409,-1.32748,2.21955,-0.948275,0.764314,-3.04081,-2.2576,3.85036,4.8114,-12.1627,11.1229,1.30888,-7.40761,0.354292,4.8676,-1755.81,31464.1,203984,102573,2960.28,4.97383,9.85042,-0.939742,-11.5745,6.21926,-3.76138,1.84866,-10.0701,6.9746,-1.15877,7.97537,-6.45386,2.46806,0.197643,-7.42177,5.01303,-1.10087,nswp=23, res=12.71981, ber=0.00000
17291.6,37657.7,229051,65980,1167.22,5.09897,3.01195,-6.28823,-5.10571,6.80497,-3.02411,-2.34926,3.24783,-0.56414,2.27869,3.06076,-2.09302,1.91898,-4.03779,-1.3227,1.71538,4.81684,-3.54813,20595.2,21321.9,205501,96147.6,2626.8,6.08402,-3.91413,1.25761,6.80755,-0.117453,-3.77344,-3.5341,-0.750486,6.13048,1.18005,-1.3164,-2.80677,4.45332,-5.15072,4.34971,-6.68086,-2.12419,5.2494,-1236.52,22509.4,209560,106451,3001.41,-1.57103,-3.64779,7.794,-2.43058,-1.956,0.457171,-2.16307,0.798777,0.219809,-0.416458,-1.55501,1.19239,6.63891,-4.2395,2.59832,-0.74529,2.13583,7.23578,nswp=24, res=12.71981, ber=0.00000
22068.9,18476.1,214633,92029.7,1651.38,0.00993174,10.3801,-11.3335,9.67627,-9.88636,4.15469,0.0245674,4.72751,-11.3717,13.2977,-0.13878,-3.07875,-8.35452,0.992918,6.37742,0.366485,0.678214,-3.91187,8.74795,-2922.93,41553.4,219407,83541.3,917.477,4.0718,-0.578805,0.00963974,-3.16911,3.15533,-4.12165,3.12278,-2.81116,-1.71968,-3.22097,10.4946,-5.54259,2.92634,-0.971329,2.98291,-0.706862,1.49587,-3.62306,-3.66958,-895.167,32117.7,212952,99283,2772.61,5.01905,0.224662,1.95788,-4.47024,2.16033,-1.04123,-1.54274,3.61361,-1.82777,0.0865925,4.18457,-6.26336,-0.833855,4.85282,-3.3153,-3.3343,8.12657,1.91132,-8.17726,nswp=25, res=12.71981, ber=0.00000
9375.98,8555.47,199185,125763,5548.57,1.36649,2.80855,0.163957,-0.102741,-2.24823,-3.39602,-2.51832,2.83037,3.4909,-9.28113,9.48106,-5.6685,-1.30646,6.52495,-1.42888,7.64093,0.506709,-1.41898,-6.04441,3.87788,6290.43,20903.9,219684,91587.5,2006.05,-9.04311,8.35711,2.16426,0.61936,-2.56474,1.47214,3.68277,-4.06312,4.40739,-3.73731,-6.70614,6.97933,-2.61559,0.272079,8.85819,-5.49063,-4.66705,-4.15052,-2.14736,7.92339,1141.77,6388.93,181487,141947,6973.56,4.81343,-0.366921,-0.951965,-7.52705,1.12558,7.26418,-1.11246,11.2241,-6.96529,-5.39957,-3.48037,7.4254,-3.87983,-1.00805,4.94364,-2.23694,1.62943,-6.09157,10.6954,-7.89518,nswp=26, res=12.71981, ber=0.00000
-5447.85,36762.6,220534,90383.9,1816.06,-8.47764,6.25032,8.20907,-7.86494,1.77093,1.67267,-5.87227,2.04381,-4.95734,8.19676,-5.52989,9.82317,-4.55679,-4.3148,3.52029,3.87793,-4.28727,-1.54902,5.26068,-0.835891,-3.00142,-896.649,41233.2,206357,94052.9,2052.6,0.877084,-2.83806,0.768926,3.32125,-2.367,0.487682,3.51101,-0.99434,-0.59847,-2.07592,3.75045,-2.16556,2.23121,-0.325597,-0.243001,-0.529188,-1.69505,-0.0620261,3.09872,-3.58112,0.331665,-2225.35,68968.8,220079,50463.1,168.272,2.14858,-5.34277,-0.836462,13.9331,-6.28868,-8.5608,7.32426,0.088433,-6.11694,4.06128,0.376771,-2.83541,-1.06876,-0.234934,-1.80385,6.31244,5.87331,-2.9594,-3.58864,6.48863,-8.67865,nswp=27, res=12.71981, ber=0.00000
6485.67,-5303.7,147525,178437,16799.9,0.709848,2.67181,1.85328,-1.58943,-6.7403,6.12165,6.23178,-6.37931,-1.58652,4.55853,-3.93668,5.79874,1.66806,-13.1494,4.9134,6.0416,-4.52092,4.79965,-5.38155,3.85471,-2.4131,2.62133,-2813.53,23430.3,212397,93923.1,1487.15,-0.429777,-1.65734,6.76234,-8.53415,10.3743,0.0121404,-3.83911,-3.02344,-2.20441,1.7613,-3.56159,11.9754,-10.533,2.35962,1.50671,-4.6598,8.4788,-5.43907,1.34275,-1.51057,-1.58055,-0.998512,19309.1,26957,218738,80084,1499.11,1.44816,-1.64622,-0.920227,5.52715,0.933454,-1.35858,0.54654,-6.03217,-0.395271,10.5269,-5.77626,-1.09535,-0.456848,2.48554,3.32721,-10.7542,7.61682,-2.01964,0.411691,-2.41738,2.67896,0.265986,nswp=28, res=12.71981, ber=0.00000
23125.5,8453.35,231241,85459.4,1513.37,7.22372,-6.30454,1.02602,-1.27697,2.07625,-1.90192,4.03146,-2.56742,0.607793,-6.0166,5.30796,4.98001,-4.72935,1.36107,-0.0754774,-1.89161,7.02619,-8.6509,8.49549,-4.35403,-8.84172,6.40669,0.76109,-3719.94,13017.4,196480,124826,7351.18,-7.78647,3.66502,-1.88519,-2.91236,-1.70172,5.15954,-3.39814,1.68792,-3.77746,2.25596,-0.0650212,5.15379,2.73904,-12.1607,5.44232,0.0336083,0.835722,-1.89381,1.74654,-0.553244,1.00667,-1.09121,1.84439,7142.24,33563.2,226277,73266.4,480.367,-4.68584,-0.287137,-0.143933,3.33792,2.10673,-8.14652,5.51124,6.91163,-6.33584,9.13411,-5.55764,-6.42979,4.35435,0.230346,-1.295,1.69131,-8.33587,2.9346,-6.01581,3.59764,1.82367,5.74995,-5.61872,nswp=29, res=12.71981, ber=0.00000

16,48,nswp=0, res=3721.70689, ber=0.48608
nswp=1, res=1596.32274, ber=0.45142
11922.4,9146.26,-16764.2,nswp=2, res=1168.49528, ber=0.37183
16973,28241,13393.5,-1939.53,12385.9,15953,nswp=3, res=879.81316, ber=0.16650
21219,7928.31,136739,8520.48,12142.9,105847,-14426.5,59798.7,174038,nswp=4, res=224.44519, ber=0.00610
8291.01,33363.4,162673,134049,-10113.3,16587.3,184868,130562,8055.85,34374.6,155711,140358,nswp=5, res=12.71981, ber=0.00000
12214.2,24415.7,215076,84532.1,1190.75,17176,11565.4,165407,141854,10600.9,-11446.4,23873.8,-2674.85,54827.3,212167,nswp=6, res=12.71981, ber=0.00000
25746.2,43501,199430,78388.9,848.529,-3.17789,12274.4,21445.8,144578,151666,12428.1,-0.417633,-5518.87,27701,131167,166598,15888.2,-1.5777,nswp=7, res=12.71981, ber=0.00000
9894.94,-8493.27,125731,184248,25495.2,-4.54454,-1.4792,2121.15,16000.3,106804,190513,27585,227.338,-3.60215,-4293.29,20667.6,175632,135712,7120.05,-5.41677,3.93117,nswp=8, res=12.71981, ber=0.00000
8537.08,11503.3,175150,132426,10638.3,6.24616,-0.196643,-2.97838,15299,-22825.7,13182.2,8042.35,109063,190152,27154.1,-9.14186,2320.3,-3048.01,139750,175257,24728.3,-13.7171,11.1669,-0.742335,nswp=9, res=12.71981, ber=0.00000
12432.8,22876.6,178095,125745,6862.51,-11.0433,5.48543,5.43479,-8.07817,17117.9,6657.82,137305,167072,15921.6,6.24528,-9.9054,1.43923,-5.40306,13715.9,-10950.4,77285,206962,50988.4,213.471,-8.34998,0.242478,-2.17011,nswp=10, res=12.71981, ber=0.00000
10425.5,15026.2,76048.2,196181,39425.6,361.578,-3.68943,-5.23823,-3.51153,5.02148,12665.1,11231.3,112003,181009,25485.4,2.82723,-5.78064,-0.863133,3.55672,-3.72184,-9122.67,30015.7,142161,155170,16860.5,-0.759002,5.29108,-5.28214,4.8934,-2.67579,nswp=11, res=12.71981, ber=0.00000
11900.6,20364.9,186802,113677,3987.43,0.574562,-0.0878312,0.183371,3.21931,4.51747,-1.93284,11132,10144.9,155305,155227,12836.9,1.11272,-4.84649,-2.6574,9.74878,-4.08288,0.0894118,2057.45,6090.44,138391,172214,19407.7,-0.0312003,0.75589,3.84015,-10.5974,1.65001,1.01971,nswp=12, res=12.71981, ber=0.00000
358.034,10823.3,67546.7,210154,55507.3,314.129,3.87367,-9.78542,5.26394,0.687925,2.1237,-3.15464,4255.54,15668.9,130178,166512,19219.8,-5.54937,-2.29166,-1.43181,4.8332,4.76688,-1.30348,1.72785,-440.061,12364.7,126397,178506,21332.2,-1.5412,1.46324,6.77409,-5.38687,-1.18706,6.65894,1.77327,nswp=13, res=12.71981, ber=0.00000
5869.13,21082,129691,167312,17802.5,-1.1359,-3.95555,4.81102,-2.24777,5.55288,0.79634,8.15277,-20.2095,12867.8,22698.9,151410,147138,12114.7,-2.86868,8.43279,-3.29698,-9.82678,8.39462,-0.60864,-1.03752,-6.19869,12703.9,-3034.9,109850,188568,31931,8.96195,-10.1494,5.81744,-5.4072,0.712545,5.31254,0.661198,-8.19041,nswp=14, res=12.71981, ber=0.00000
-1795.77,53695.4,195287,94685.4,2949.74,1.53544,-5.28663,-0.223729,7.39121,-3.73709,4.47574,-4.47365,2.7578,-5.66579,3092.55,29335.9,147102,152870,17161,1.25492,-5.18543,-6.73265,4.93478,5.58266,-4.47101,2.29581,4.1514,-0.988879,9648.83,3930.82,114189,186615,25970.7,-1.42457,-7.42295,9.08705,-0.714596,-1.45586,1.3977,5.15618,0.669707,-4.17705,nswp=15, res=12.71981, ber=0.00000
10815.7,8155.26,121888,187140,19354.6,2.00317,-4.93503,4.63646,2.16676,-4.23478,2.21467,-1.09389,7.61251,-10.7279,-2.27858,-10049.6,18515.9,80057.5,199330,48912.4,581.467,2.21277,-7.10528,3.21792,1.1155,6.42323,-15.5401,6.13295,0.0449168,-6.84056,6711.04,18397.1,64177.4,202368,50881,1312.46,1.38339,3.28378,-1.77186,-0.958922,-1.55453,6.36695,-5.84797,-0.129334,-0.497843,nswp=16, res=12.71981, ber=0.00000
-1989.29,18420.4,138028,166553,16395.6,-6.65524,5.04678,-5.78915,-5.52534,5.47804,0.642279,0.43963,4.74647,-1.54445,-5.99453,11.8014,8783.45,39781.5,185852,109480,4890.18,0.00176505,-0.951008,-1.22312,1.94028,0.96252,-6.1706,5.42461,0.424163,0.335894,-5.00739,-2.26008,-857.181,25752.5,172425,127382,7981.03,-1.01948,7.11888,-12.7233,7.90981,5.39284,3.96196,-11.5201,3.7773,0.997439,3.68252,-14.307,nswp=17, res=12.71981, ber=0.00000
15341.1,15747.9,151541,152160,10716.9,-0.672024,2.98241,-9.53298,6.52676,5.42842,-1.1442,-1.16101,-5.40428,5.58208,-4.66613,8.59658,-0.440996,-2453.02,19912.2,128694,174123,18383.7,4.34463,-4.72124,-3.31535,-0.688172,9.25579,-7.90395,2.36702,0.590914,-2.49061,3.81664,3.53184,0.601973,18918.2,15266.6,141634,157306,12763.6,1.83711,2.87588,-1.49577,-3.45785,1.62227,-2.92097,4.54453,-5.63536,11.2695,-7.30426,3.80866,-4.96769,nswp=18, res=12.71981, ber=0.00000
-3872.28,17498.3,153295,155781,13007.7,4.07769,-0.722701,-10.6378,4.71391,10.5272,-1.14066,-0.999562,-2.58642,5.7591,-1.87914,-0.377035,-7.09566,2.64309,6990.9,5201.65,145299,160776,14102.9,0.836849,-0.943767,-0.543412,-1.97125,-0.976282,-1.22248,4.43704,-2.77626,6.41597,-5.79872,-0.885707,-1.45796,3.71733,6159.05,-6746.15,127581,186421,23235.2,-3.46762,3.9925,-1.5427,0.752787,-0.980892,8.77146,-5.49319,-4.62993,9.05673,-7.50964,-1.16934,3.09123,0.624569,nswp=19, res=12.71981, ber=0.00000
16068.7,-22272.4,19829,54157.6,210170,60027.2,927.129,-4.36116,8.1723,0.890057,0.255364,-5.7516,4.89995,-3.51084,-3.5219,5.53239,-6.92657,5.77693,-5.27627,10858.4,1844.46,150800,157075,14455.4,8.86915,-5.29316,-1.20443,2.99531,7.63767,-4.40947,-6.5474,4.09718,5.62292,6.46102,-10.3776,-0.200025,0.407758,-4.70615,22464.4,4409.12,126686,175087,19648.1,2.38061,3.59922,-6.09236,10.8044,-5.52831,0.549122,2.59209,-3.72138,11.8735,-16.1957,10.9258,0.503385,-4.78303,-7.2791,nswp=20, res=12.71981, ber=0.00000
2387.91,7464.59,82423.3,205644,41838.1,-8.12067,-4.13623,8.82889,-1.82834,-2.67579,15.0082,-5.21722,0.954352,-13.7646,13.0828,-10.6948,11.5745,-6.25261,0.386712,-6.02783,9677.88,23469.5,102184,177144,28574.8,134.134,-0.869664,1.01676,2.32998,0.736259,-2.48789,2.28411,2.52716,-5.15818,0.658804,2.32149,-0.186333,-0.676212,-3.07229,0.0832622,-10010.6,19669.8,77130,202313,38559.2,0.486359,0.763799,-0.0415697,10.8304,-6.33732,-1.04289,-0.491843,-5.34299,7.23531,5.91971,-0.331967,-12.6695,5.56073,8.02042,-10.9105,nswp=21, res=12.71981, ber=0.00000
12013.6,-14880.4,87101.5,206952,42590.4,-5.94096,3.01204,-8.34437,4.08795,14.1897,-11.3419,-4.98965,-0.358552,16.3338,-8.56513,2.43668,-6.38491,1.97812,3.20391,-3.62001,-0.952751,6731.59,10589.9,45777.1,197328,83173.5,2575.01,7.3592,-8.77181,7.52446,-6.52899,-0.405337,5.30358,0.918644,-3.5486,4.50121,-1.54796,5.44687,-6.73154,-1.93815,-2.56559,-0.384029,-7647.65,4423.32,98839.3,196123,40703.9,-4.82358,-2.66817,1.64779,9.31434,-5.90929,2.31038,1.14527,-3.84045,11.97,0.655155,-15.4059,7.04979,-7.80599,5.34246,3.70781,-6.76542,nswp=22, res=12.71981, ber=0.00000
23312.1,3694.46,42676.6,206770,78911.9,1165.01,-2.16793,-0.536499,2.36861,4.12333,-2.00938,0.177046,0.516537,-4.08884,-4.28976,1.40913,2.0467,-1.61981,3.54005,-3.1082,-0.628875,9.50668,3297.72,19615.4,137159,163355,16454.4,-2.34098,-1.31938,2.66904,3.27215,0.197609,-7.97423,-1.50781,-0.398324,5.51891,1.65138,-5.72038,1.91516,11.2276,-15.5158,2.68201,4.24517,-1.96373,3861.25,4432.27,113402,181695,32412,4.07325,-0.430008,-5.97461,-1.85209,3.2587,0.0272675,-0.525447,5.47342,-2.42243,-2.37897,-0.463013,9.17637,-8.28177,-0.649542,2.12044,3.45892,-4.53904,nswp=23, res=12.71981, ber=0.00000
5678.79,1514.36,124113,180806,24669.5,0.219484,-2.91491,-8.23401,8.48714,7.72583,-5.65635,-1.52331,-2.03622,6.82573,-7.36197,1.06649,0.0499583,5.42488,-9.20564,1.60431,3.96004,5.51251,-7.28775,8153.32,11537.3,101012,196561,26872.3,4.15523,-6.75448,-1.35018,-3.10288,5.80073,-2.36596,-5.99706,8.4774,0.379363,8.34389,-11.5748,1.25621,-4.95947,11.1465,-3.8091,-3.92614,1.03704,-2.06683,-13255.8,9736.68,127724,175478,27381.5,9.39847,-7.51608,-0.197396,0.320959,3.13014,-0.61442,-3.86912,1.30713,-5.91676,8.3504,6.88153,-11.1219,-0.0539574,-4.03016,6.63395,2.90459,-6.31763,-1.38837,nswp=24, res=12.71981, ber=0.00000
-11441.8,20208.6,125885,172008,21749.2,3.22627,-2.28038,-0.247491,-1.07355,-0.870681,-1.7279,0.349672,3.30728,-3.4839,0.406833,6.15838,-4.60258,0.418129,-0.167063,2.03711,1.98812,1.72364,-9.0953,1.74082,4668.93,15.89,123112,191667,24353.9,6.13073,1.6514,-4.43629,6.83656,-6.00619,7.41227,-2.76248,8.11752,-7.85786,2.95793,-6.77508,6.43487,-2.15701,-2.05938,-4.65724,5.72998,-2.85214,3.10073,-2.14315,-1358.17,20321.7,46989.2,207426,66656.4,322.894,-4.44483,0.228342,2.1507,1.92285,2.95913,-6.07531,0.183355,6.45788,-0.78276,-3.29603,0.193537,3.25894,5.24479,-11.0658,10.0501,0.0642181,-5.0599,-5.59503,nswp=25, res=12.71981, ber=0.00000
-9544.63,17872.2,117367,179405,28655.8,15.9453,-2.43311,-0.812872,-4.39552,0.681057,1.43882,-2.7813,2.30341,-1.58025,5.16017,-3.86354,7.66901,-7.82039,-2.1264,6.44612,-9.24455,2.6664,3.17531,-0.0881138,-0.847794,-675.518,8247.4,81173.1,204060,47695.8,663.429,3.33342,-0.164886,0.256038,0.547432,-6.04384,2.35717,2.42959,-0.426385,-3.00864,3.90443,-4.1977,3.7945,-5.16859,2.62518,0.708819,-3.38097,5.41094,-0.699902,-17.6663,-3616.3,-10127.6,67849.6,215148,56869.3,547.553,-7.13261,1.33775,1.14842,9.03088,-12.9503,13.5063,-13.9176,8.65749,-2.03728,-4.3881,-0.136985,-0.466869,6.72693,-1.79709,-1.53903,1.39544,-3.59135,-0.13465,-6.45903,nswp=26, res=12.71981, ber=0.00000
227.136,8736.7,88605.9,199518,41189.4,8.15193,-11.4324,7.49981,2.94105,-1.11133,-6.64739,3.40473,4.55119,-4.8092,-1.90818,5.94329,-8.71842,3.3893,7.46083,-16.2298,11.7889,-2.08717,4.29269,-3.84881,3.48472,-1.80459,22312.8,-85.0954,174258,141248,10155.2,-1.87441,8.8613,-5.00608,2.73467,-2.55502,-0.105395,-2.65877,10.5447,-1.1951,-4.2821,-4.50573,3.77572,-4.29909,-0.440615,5.48838,-5.93728,12.709,-10.7713,4.50673,1.29702,-4.37199,-165.579,13274.9,123237,175981,19613.3,-14.4904,3.90833,-4.1927,9.85895,-1.14856,-7.16955,-1.34563,9.53079,-2.96542,-3.93552,5.09338,-3.22123,2.35027,-4.19933,4.34099,-4.17729,-2.89628,12.3425,-2.12539,-11.667,5.60799,nswp=27, res=12.71981, ber=0.00000
