
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
165462,171547,8995.62,-1.74091,2.60176,-0.597485,-0.995837,-0.911035,-0.138329,-0.212697,3.29425,-2.80098,-2.40553,7.17047,-4.98005,2.28391,3.96089,-4.42859,1.04325,-2.04283,2.00512,-0.733175,-0.615886,-3.62534,2.43696,4.95669,197720,126541,3377.76,1.48604,0.750213,-1.02345,1.48577,-0.303459,-2.93375,5.95309,0.156659,-0.274418,-3.22017,-1.61452,-0.949384,0.561337,-0.446813,4.58326,-0.965214,2.13778,-4.43289,2.04236,0.207752,-2.07272,1.85947,-1.10162,171208,151730,7487.87,-2.918,4.17358,2.40725,0.364537,-0.852801,-5.56128,3.93352,1.40649,1.65065,-4.22872,4.08678,-3.62463,-0.742375,3.33363,-2.1464,3.97926,-0.561083,-3.15789,-0.0967658,-1.23927,2.58354,1.60373,-3.87958,nswp=27, res=12.71981, ber=0.00000
164918,166505,7982.84,-3.49325,-1.13591,-0.584068,3.26331,0.354871,2.81924,-1.51958,-2.31606,-0.835552,0.0520086,-1.13804,0.422926,2.44697,-0.431183,4.9238,-3.17105,-4.0925,2.33737,4.55502,-7.029,1.49341,1.04093,2.21782,-0.127568,167593,157257,7143.89,1.04671,2.63586,1.91791,-4.75607,2.00901,0.868882,1.27318,2.33282,-5.90434,2.51336,-1.55691,0.210117,0.373195,3.32445,-1.34792,-0.532858,-2.78528,3.73142,0.10687,-3.70106,6.38596,-2.71694,-5.59026,4.09085,143044,178955,9029.94,6.12746,-3.47064,-1.59904,4.30601,-3.42677,7.62037,-7.08957,0.179409,6.15922,-8.52731,-0.0513626,1.60601,2.38713,-2.35926,4.12099,-1.30551,-2.02676,4.75968,2.02662,-5.32135,2.95781,-1.30861,1.4972,-0.383676,nswp=28, res=12.71981, ber=0.00000
219066,114530,2248.76,-4.05276,1.59747,1.22212,3.06824,-3.19306,-0.153486,2.34566,-0.57403,-1.37505,0.53783,-0.678625,-0.170623,3.47966,-3.10669,4.57087,-3.86024,1.23368,-4.98656,5.40504,-6.222,6.4909,1.65454,-1.94115,3.97078,-4.93643,127084,188884,11481.4,-7.26712,2.34219,-3.65966,4.85986,0.969893,-2.18332,-0.285385,-3.16384,0.141133,3.56878,3.18091,-3.75213,1.51938,-1.31141,-5.23237,7.10989,-0.0418701,-3.04471,-0.738286,1.51894,-2.15057,0.613789,4.81385,-0.313744,-3.43535,101746,216380,25038.4,63.974,5.9763,-1.41274,-1.56575,0.927775,0.32533,-2.64192,1.73094,1.89584,-1.37377,0.33336,-2.66282,1.0629,-0.216904,-0.703364,1.40798,0.266807,3.57802,-3.6917,-1.68508,3.84034,-6.75252,4.33599,0.0731147,-3.82354,nswp=29, res=12.71981, ber=0.00000

16,36,nswp=0, res=2871.51909, ber=0.33826
nswp=1, res=1072.10488, ber=0.20367
13815.2,5790.37,15358.2,nswp=2, res=890.80375, ber=0.10468
34236.8,191012,11815.1,184826,19692.1,164288,nswp=3, res=236.00036, ber=0.00348
31521.4,169679,132620,11674.5,223793,98311.7,-6049.87,192049,131910,nswp=4, res=12.71981, ber=0.00000
62083,219014,78811.2,1086.7,20529.2,193553,122979,4530.9,38544.7,212772,85767.9,1710.82,nswp=5, res=12.71981, ber=0.00000
30387.4,217746,89617.5,1215.13,-2.50616,27245.8,199187,109538,3370.15,1.09596,-7391.01,66343.9,224590,48356.1,-1.67953,nswp=6, res=12.71981, ber=0.00000
21009.5,217107,99994,3215.79,2.09343,-6.26142,34110.1,230148,69079.4,493.309,2.67001,-2.68815,-6733.05,148533,177402,15081.9,-1.81088,0.897837,nswp=7, res=12.71981, ber=0.00000
25270.4,192619,118237,3840.72,-3.31593,-1.77976,-0.90581,25696.8,200127,114890,3530.3,-7.00506,1.87024,0.817922,21472.8,172336,139745,9329.77,5.60692,-3.09051,3.61718,nswp=8, res=12.71981, ber=0.00000
26714.4,218429,96233.9,2186.38,-1.06981,7.58295,-2.22435,-3.46496,50622.4,216346,76083.6,664.883,-8.5298,4.31941,1.9591,-5.85839,17280.7,184911,133071,6997.18,-2.27535,12.4768,-11.4566,-1.17713,nswp=9, res=12.71981, ber=0.00000
18276.9,132173,175551,13923.7,4.59169,-5.9294,8.29694,-5.86643,5.04575,36712.5,223041,72702.8,614.18,-5.58012,4.16157,-1.47138,2.23169,-7.73931,-2167.51,90642.4,212258,36536.7,3.62859,-1.24614,-0.600787,-2.96908,-0.947874,nswp=10, res=12.71981, ber=0.00000
13306.4,141290,177915,16017.2,-10.5136,2.75858,0.17944,-4.36064,2.3323,-3.39326,28026.9,170374,144750,7311.07,-0.0314349,4.88592,1.9191,-12.1888,6.3202,-1.56858,11901.2,39919.3,230005,60286.1,274.684,-0.629307,-8.99494,7.44338,-0.640273,4.61749,nswp=11, res=12.71981, ber=0.00000
26646,214888,95023.6,1635.3,-6.66405,7.23102,0.559116,1.19991,-7.14776,4.20045,-0.251557,7873.62,195155,124349,6650.67,-4.78383,4.06119,-1.82764,-3.28783,-3.70315,8.76428,-1.10646,15262.1,161849,157293,13091.2,2.9186,-0.973423,4.10452,3.11272,2.89465,-8.21469,4.19929,nswp=12, res=12.71981, ber=0.00000
14170.1,175906,141160,6313.86,1.8981,4.68479,1.76751,-10.7819,8.90335,1.26894,-6.06711,3.50838,39252.7,185626,115442,4739.95,1.90062,-3.38769,3.64697,-9.21265,8.75451,-4.11018,-0.87041,1.97786,17750.2,185328,132300,7517.32,1.00775,-0.859946,-1.81075,8.04296,-3.86063,7.57921,-6.77972,-2.09661,nswp=13, res=12.71981, ber=0.00000
12743.3,202439,126822,5354.83,5.8634,-1.85091,-2.12117,3.05049,2.92169,-5.44573,3.15059,-2.70867,3.70859,30197.8,205681,106811,4205.61,0.9146,2.77676,-3.24018,-1.15725,1.4125,-7.2717,3.77464,10.9395,-5.62091,3960.63,136082,177768,18181.5,4.45211,-9.28638,2.52476,3.46196,-3.26156,-2.06228,2.34577,1.27878,-6.31155,nswp=14, res=12.71981, ber=0.00000
30863.1,199706,115300,4041.13,4.98935,-6.8157,5.05545,-1.88072,0.707206,5.4017,-4.57357,-0.0256954,-3.77705,-5.03554,12203.2,117945,190200,23849.4,-4.52329,-4.01502,-0.18737,2.48241,3.62441,-3.43896,-3.0402,3.64928,-4.47444,2.23844,21705.3,185678,132426,7187.81,7.07532,-3.9009,2.60438,0.449506,-8.49166,1.91216,-1.28485,4.16127,-0.652562,-3.70415,nswp=15, res=12.71981, ber=0.00000
23775.7,186151,135073,5161.82,-4.86793,6.20533,1.25449,-4.34545,15.3589,-10.7931,0.323355,-1.14871,-0.940297,-2.11211,2.05541,29693,215051,99465.8,1790.69,-6.11849,-0.382517,1.0524,1.58602,-1.77728,5.34155,-2.93328,-0.302004,-0.11399,1.06784,-2.52165,22775.8,182975,127195,6884.88,-1.71278,2.214,-4.54993,11.8083,-15.1789,3.82638,3.08271,-1.7269,1.29559,3.58533,-4.88311,nswp=16, res=12.71981, ber=0.00000
39338.7,205704,99080,2200.1,5.00222,-6.13994,4.53429,-8.76522,1.93981,2.11936,-4.06918,8.18314,-6.44868,1.65789,-1.5854,0.979711,2926.44,18714.6,198350,127678,5880.48,-0.159728,-2.15328,-1.26068,-1.45049,0.936571,-1.1485,6.49658,5.78728,-9.25595,0.466343,-3.26725,20738.8,160651,152152,12832.3,-6.00895,1.91555,3.72426,-3.51295,0.769559,0.903466,1.55987,-1.43712,-0.920904,4.73764,-1.75705,-1.49287,nswp=17, res=12.71981, ber=0.00000
26936.1,203291,112687,2879.51,-3.417,0.557636,-0.723687,-0.574358,6.89177,-6.11979,-1.27368,9.76021,-11.0124,3.61238,-0.954148,-0.0853784,-1.31504,22918.6,178911,133946,6510.07,3.55199,-3.0009,1.09596,2.63965,0.424834,-4.24125,8.52191,-9.95444,-0.341472,2.68402,6.62964,-4.45514,4.10038,23050.6,166213,145704,8694.95,-3.938,3.06556,-1.7561,-7.97558,8.54167,4.76376,2.04975,-3.79714,-5.19847,3.60058,3.72843,-0.99105,-2.69576,nswp=18, res=12.71981, ber=0.00000
14879.3,192710,120055,5265.59,-2.30135,-0.15723,-3.49403,4.4249,-3.44992,2.74391,0.989873,-6.43266,9.02735,-7.41477,1.05764,0.964716,-0.538346,-0.922962,212.221,123337,198163,20332.6,2.98115,-4.96138,2.51722,-0.574728,3.31234,-0.168139,1.22498,-5.89055,-1.23985,9.36798,-6.95305,1.32506,2.53052,-2.35697,24118.1,193874,110014,3618.16,3.58188,8.33706,-5.86955,-3.53288,3.95477,-0.592515,2.50312,0.214422,1.4594,-4.34198,2.04004,0.904213,3.04616,-1.42972,nswp=19, res=12.71981, ber=0.00000
7775.85,164164,156215,11757.7,3.44906,-6.54604,6.70904,3.93787,-5.42438,3.79985,-6.61078,10.1575,-6.68438,-2.08654,5.78725,-1.83484,-1.29571,-0.219178,2.30187,33144.2,211376,94509.2,2670.68,-2.22534,0.240214,8.59062,-8.17997,3.93885,-6.81347,8.38669,-2.74143,0.359982,4.82013,-0.991952,-4.83711,0.534003,3.56172,-8.30143,14771,121339,191360,20755.3,-2.11481,4.24035,-1.82821,-1.74689,0.528071,0.780498,3.70681,0.205236,-3.368,7.04062,-4.58472,3.51752,-6.82476,9.04355,-1.52107,nswp=20, res=12.71981, ber=0.00000
9111.04,172271,150107,9413,9.35649,-2.18991,-1.04193,4.15519,-2.27763,-5.63729,8.05864,-2.36406,-1.67288,-0.787846,5.40409,-6.87289,13.4377,-6.28406,1.58296,-1.58291,-5079.16,33401,219453,84122.5,1890.52,3.50522,3.0716,-5.57179,7.93537,-8.22673,2.25391,4.35937,-4.97074,5.23934,-0.969621,-4.63136,-2.29989,3.7351,-3.21314,8.93229,25612.9,212199,100428,2466.57,4.89991,3.2547,-1.76175,-6.49456,9.78978,-8.80855,4.74894,3.62496,-1.05725,-0.739997,-6.2571,3.77951,3.251,-6.42142,10.5546,-7.87103,nswp=21, res=12.71981, ber=0.00000
-6.15231,25531,213101,93180.6,2163.06,3.7229,-3.66514,3.37103,-2.47317,0.44672,7.89969,-2.19608,-1.58707,0.850205,4.71897,-4.59383,-2.76289,3.16849,-6.66458,-2.16282,6.94415,18421,125927,177187,17931.8,2.36612,-4.10934,-0.73659,3.57097,-5.81741,1.53683,0.335554,-4.11342,5.09963,5.52027,-5.99261,7.84668,-2.41521,-1.43465,-2.09709,2.13683,-2.80652,36016,177813,132875,5744.44,-0.640958,-2.83108,2.46973,8.13564,-7.15009,-2.9813,4.42535,-8.76185,3.70308,0.824028,0.252464,-0.74983,2.70401,-0.278333,-5.0281,4.00137,-1.43494,nswp=22, res=12.71981, ber=0.00000
-9537.31,175353,155593,9269.71,3.15085,4.93448,-1.94064,-3.26982,-1.46613,10.0724,-9.42469,5.91421,-1.39064,0.926715,-6.68545,-0.289163,8.79749,-5.1874,-2.89647,4.03387,0.435006,-1.26362,6756.54,146971,176272,17320.7,-9.52099,10.93,-9.9677,5.1989,-0.204033,1.8474,4.20216,-7.20332,5.54993,0.817517,0.182404,6.86419,-12.2715,2.64932,-4.0174,5.77306,-2.58383,3.43341,14646.4,22630.2,204757,106803,2347,1.37956,-2.29462,4.31975,-4.32906,7.13779,1.53319,-1.80991,-2.26928,-0.914163,-0.145298,2.58775,-2.83129,2.27631,-4.16276,3.38381,5.86318,-15.0651,nswp=23, res=12.71981, ber=0.00000
14365.5,166550,143636,9327.05,3.37631,3.25491,-5.62522,5.2619,-1.99619,-0.26104,2.21374,-2.00398,1.2904,-2.79281,-2.64646,3.21608,3.53392,-1.62074,-1.70606,3.31709,-3.26441,4.24394,-6.38754,17358.9,192340,128122,4612.14,1.36786,-5.38057,6.14504,1.47485,-5.03283,5.93765,-1.85262,0.424637,-0.390705,-3.80645,-0.0459091,-1.6581,9.75128,-3.29749,3.39673,0.32883,-3.11796,-0.505023,-1.95089,13224.5,206573,110998,3671.88,-3.12884,5.75365,5.39211,-11.8686,8.24724,4.84169,-5.596,-1.25834,0.573786,-4.73993,-2.03604,11.3661,-9.52315,2.35551,1.45888,-4.72759,7.19552,-6.60644,9.99438,nswp=24, res=12.71981, ber=0.00000
7172.58,149679,172457,12751.7,-8.4952,11.3302,-6.0475,3.82919,1.01886,0.602294,7.65493,-15.3073,0.931534,5.80707,-1.46556,2.41945,-5.47561,1.44562,5.26889,-5.15537,-2.40804,1.82401,3.04544,1.37593,-16852.9,24541.1,151648,158155,10561.6,8.37025,2.4243,-5.67772,8.42167,-10.5048,5.64129,-6.30688,13.0426,-9.60288,2.754,2.80757,-2.87419,0.0654543,-5.43678,7.63586,3.95418,-7.47652,-3.41045,7.014,6939.54,172597,158860,10784.1,-8.00907,-1.44577,5.19696,-3.20667,2.75805,4.12862,-6.66157,2.30666,3.60025,-7.12629,-0.0718641,2.95246,-5.90753,11.426,1.76618,-5.3807,-3.84365,6.19624,-3.64745,0.823857,nswp=25, res=12.71981, ber=0.00000
21913.8,171979,134793,6484.9,-6.005,-5.54523,0.283002,0.666807,9.04768,-11.8854,7.58728,-0.190009,7.22861,-5.10709,4.06616,-12.4005,5.84591,-4.97008,8.79997,-8.09643,7.12419,-0.220559,1.35953,-5.51694,-3.96083,24123.7,200834,111571,3241.21,-2.52488,-1.97011,-1.91481,-0.720757,5.05958,-2.61464,-3.42726,4.18766,2.46064,-5.46417,6.62765,-0.606049,-7.97426,3.24145,0.736927,4.32817,-5.47358,9.78613,-6.06923,-3.93179,0.528718,10957.6,148851,172540,16359.3,3.51498,-7.73285,6.64377,9.07823,-6.23184,0.802155,3.48429,-4.42229,-0.0074532,-1.7298,2.97724,0.890802,-7.41563,5.63398,3.34058,-2.59215,-2.85987,1.46796,2.69748,0.730627,-3.63289,nswp=26, res=12.71981, ber=0.00000
26081.8,66362.8,218089,35242.3,3.72491,-1.26301,-1.56576,7.55034,-6.41095,-4.49191,4.43976,1.20867,0.815013,2.64641,-1.43069,-7.03842,-0.706694,2.27144,0.923974,-0.334208,5.16421,-3.90107,0.4289,5.20618,-3.87986,0.760743,11524.1,28894.9,183103,124265,4924.52,-1.23344,4.93778,0.998533,0.127424,-2.40188,-3.90736,2.35958,2.29243,1.93528,-3.5398,0.818307,1.01942,-0.785062,-4.90457,4.64062,0.814438,5.04502,-2.40828,2.79013,-5.27131,-4.76099,3797.27,140333,183132,15333.3,2.59992,1.04352,1.63425,-6.54356,7.0431,-9.7483,2.54166,-2.58207,4.86533,-0.439315,1.23943,-4.57522,5.54824,0.312672,-2.64285,-1.01785,-0.904041,7.99772,3.05479,-7.27446,-3.5365,1.82929,nswp=27, res=12.71981, ber=0.00000
-1858.44,70540.4,213617,51168.4,1.84299,-0.170846,5.65494,-3.27281,-5.71116,8.20494,5.66944,-4.78076,4.25794,-7.51091,7.72373,-6.5088,-0.339813,-2.33424,3.69885,-1.85177,4.46693,-3.70604,-3.31492,4.22847,1.87759,-1.55794,-0.912275,8176.42,51606.8,230072,49101.2,127.533,-4.39604,1.28147,-0.598232,0.600142,-1.74102,6.55754,-3.28086,-0.635754,-0.109588,4.95777,2.09053,-9.20139,-2.62569,7.80174,-3.03386,1.43842,-0.760173,0.673019,-6.47748,5.80705,-4.19998,4.42404,10503.2,150986,171193,13418.2,-0.942692,-5.01378,7.18526,-9.15492,5.34293,-2.00722,-2.1574,5.48012,1.16754,-2.42261,-3.32993,-1.5465,5.47374,-3.28918,10.2263,-8.91997,2.01667,-1.46119,2.3059,-0.421617,4.31423,3.47885,-6.14918,nswp=28, res=12.71981, ber=0.00000
23645.9,142930,173784,12604.9,-5.62944,4.52961,-0.0788892,1.34926,-0.945558,5.82498,-5.11619,2.46274,-6.49728,12.2565,-6.59516,5.06564,-0.751476,-1.72579,-3.72591,-0.945619,0.688454,5.29307,-5.94522,3.45024,-7.09296,5.88117,-2.25977,2.70116,11773.9,114395,195023,20535.8,-3.95126,13.1994,-3.36621,-6.5639,11.2666,-2.66066,-6.07807,3.10024,-0.427306,2.49409,-1.42718,3.5299,-4.74902,5.64929,-4.35719,-1.67268,0.237185,-1.06577,2.3655,0.671314,2.00994,-6.33156,8.64553,-4.10722,24480.9,172498,144906,9169.44,-10.0178,1.51114,8.13926,-5.3356,1.45212,-0.636337,1.36785,3.23828,-5.46111,3.25336,2.54787,-4.38907,2.14842,-4.19937,7.59546,-4.81469,4.42076,6.60795,-11.8141,5.70456,1.18534,-7.21984,2.70221,-3.34488,nswp=29, res=12.71981, ber=0.00000

16,48,nswp=0, res=3105.91569, ber=0.34198
nswp=1, res=1296.47614, ber=0.21912
18787,-1565.5,12296.5,nswp=2, res=1035.28031, ber=0.14331
7332.29,24192.8,15834.3,89702.1,8928.29,67691.5,nswp=3, res=575.04511, ber=0.02557
19367.2,65981.7,199439,18422.1,30952.2,194240,-8079.24,-9198.14,12594.9,nswp=4, res=47.14739, ber=0.00006
-2820.06,9808.97,12465.9,121042,4932.12,45475.5,198296,85496.2,555.131,76574,197025,55045.4,nswp=5, res=12.71981, ber=0.00000
-521.649,73672.3,213285,37408.9,2.8999,22710.1,24518.8,134873,160740,17340.3,-8212.97,49189.7,180237,113332,5511.75,nswp=6, res=12.71981, ber=0.00000
4593.66,119773,183778,21911.8,7.13216,0.316657,4802.83,-2117.01,110903,190319,26095.7,-15.4399,-3305.2,270.168,35423,194055,103812,3935.16,nswp=7, res=12.71981, ber=0.00000
7123.58,58411.5,204562,69947.9,1526.12,9.18655,-7.50609,15774.6,118289,173754,27989,-4.33399,6.8947,-5.48767,20535.8,105025,186108,37322.9,6.96156,-1.83705,1.93656,nswp=8, res=12.71981, ber=0.00000
-5741.75,32289.4,186991,112249,6819.75,-1.2691,-1.2101,-0.474146,26963.9,86311.1,193107,35597,-4.74582,0.229364,10.5129,-7.05297,4350.67,64095.3,195575,75454.9,2000.98,10.3536,-6.76041,-0.545816,nswp=9, res=12.71981, ber=0.00000
-11562.4,43627.8,158018,128407,5479.89,-4.78073,-60.4809,67.1693,-7.33774,18872.9,67302.4,208316,44552.1,417.707,-4.15217,3.01245,-3.15234,6.98425,15675.3,127103,144468,48699.9,302.543,4.37714,-11.3583,6.02133,-0.406797,nswp=10, res=12.71981, ber=0.00000
-4016.33,19176.4,146803,157165,13182.6,-5.69726,-2.08042,4.51875,2.98428,0.213391,786.26,131091,179110,23819.7,9.87251,0.44978,-5.19257,5.25193,-7.1986,-0.0694438,19373.2,-14253.5,21737,-23565.5,59851.3,213573,67059,882.945,3.04731,-1.86576,nswp=11, res=12.71981, ber=0.00000
5920.92,107981,196985,33970,9.11983,-6.41281,2.285,-7.8246,12.3253,-4.60333,-3.70183,7559.98,48855.9,191814,91387.1,2816.46,0.810846,0.50742,-8.29369,15.6054,-13.586,-1.6851,5966.12,14319.3,112049,181214,25807.6,5.49027,-1.58796,-2.32066,2.14988,7.00407,-9.05251,nswp=12, res=12.71981, ber=0.00000
10759.3,34801,203991,89806.5,2913.36,4.96869,3.64418,-9.05349,9.65519,1.42231,-6.41788,-1.04012,-2168.74,16306.3,111041,187160,29562.8,9.2251,-5.01513,4.56133,-4.15661,1.50517,2.15608,-5.42615,-231.965,34439.1,164297,135920,8029,3.33993,-1.18209,-3.39147,1.43749,2.02615,0.885179,0.372977,nswp=13, res=12.71981, ber=0.00000
17862.2,54824.1,207349,67675.3,368.062,-11.2486,7.55077,1.42069,-1.11751,-2.06502,2.26683,2.68348,-8.80482,8196.95,48343.3,206877,65405.6,288.591,-2.06405,4.18462,-3.33435,-2.1436,-6.03794,11.2876,0.295434,-1.93831,-1147.04,35192.6,201890,96808.4,2950.03,3.09047,-5.8387,-1.30277,9.41124,-6.93673,3.13227,-6.39876,4.17253,nswp=14, res=12.71981, ber=0.00000
-21686.6,54271.7,202837,87991,1401.64,13.2537,-7.56541,-0.0939873,-2.501,-0.442474,3.15751,10.0366,-7.22135,-2.30729,12812.2,4332.88,152574,159345,15500.8,3.35923,-2.47449,-0.209608,1.90401,-0.112451,-2.6237,5.15623,-4.7937,7.68057,18742.2,52481.7,203123,71407.1,823.865,3.45153,0.703312,-0.690338,6.4825,-2.2376,-8.46617,3.00472,3.6134,-4.14087,nswp=15, res=12.71981, ber=0.00000
-5936.8,46292,203383,89805.5,1557.49,4.52817,2.93748,-1.78101,1.15647,0.659696,-4.32723,1.22901,-0.475473,-5.95746,8.13201,5285.24,35096.4,180482,116201,7218.12,0.522478,-5.16783,8.03573,-2.56562,5.63179,-5.91879,-1.10997,-4.02451,2.44674,-2.21737,16808.5,62306.5,195596,65025.1,531.568,-1.47404,5.99598,-4.98047,6.12355,-8.22124,4.51916,-7.90581,6.10742,-3.02707,0.565667,nswp=16, res=12.71981, ber=0.00000
14716.9,-7921.57,96771.2,202134,38569.1,1.7696,0.80907,-0.637868,2.96152,-2.04543,3.07711,-0.0602547,-2.54509,4.18884,-3.54449,1.33261,19442.5,94118,197675,37553,-2.47569,0.688401,1.77715,6.95649,-2.0445,-2.66844,-4.44112,6.59119,-2.53604,1.58873,1.85206,-1.45512,-1848.27,86482.5,203394,45142.3,361.238,-9.40461,3.34341,-1.70189,4.37155,-4.20114,-2.59906,1.68416,-1.89039,6.40408,-3.57122,0.641096,nswp=17, res=12.71981, ber=0.00000
15437.3,45002.4,188467,94774.1,2839.42,4.10003,-2.82205,1.92604,0.705836,0.768711,-5.12732,1.82456,8.25533,-0.992868,-5.39361,0.251579,0.00497517,-10228.7,7487.23,81523.3,201404,50665.6,335.27,-0.68837,0.130128,-2.60106,-0.434478,-3.34321,5.56767,-1.61073,-1.19544,-0.676719,2.5472,5.37666,6165.47,543.09,103403,196539,31800.7,-1.78034,1.80015,4.273,-5.96848,2.58991,1.25635,-6.0992,2.32993,4.17723,-0.563498,-5.54292,2.97804,nswp=18, res=12.71981, ber=0.00000
-4557.82,61626.7,206469,72157.8,591.985,10.7217,-0.183494,0.434826,-8.24872,7.75352,-5.08695,0.79835,-4.29001,9.50772,-8.15954,8.61882,-6.42724,-1.4962,19234.8,24226.6,194907,94795.8,3546.21,4.74478,0.458538,2.09661,-6.14006,8.02333,-6.78977,-1.37183,3.90279,-1.64586,-0.990536,5.2606,0.847178,-13.1071,11169.6,80179.6,198627,42638.2,-1.97177,5.5626,-14.2895,12.4625,-5.65938,1.92318,3.20825,-3.86053,12.7651,-8.61607,-4.93107,-1.59658,13.3401,-4.66921,nswp=19, res=12.71981, ber=0.00000
-2254.1,5353.65,686.06,3806.69,129537,174742,22040.3,-8.9785,4.48647,-2.86858,10.1005,-6.92857,-3.21966,-1.49123,0.628971,-2.50012,7.64037,-6.95343,5.73168,8665.51,-3124.42,159255,159303,17701.1,6.28601,0.124781,-1.90045,5.48976,-2.81747,-1.27345,-3.53173,1.7411,6.40403,-2.57623,-13.1366,17.4665,-5.84693,-0.0188373,-1060.12,25604,167238,129412,8013.44,1.66522,5.35707,-5.192,3.65414,-2.1319,-1.69506,4.97532,1.69471,4.26025,-7.3717,4.12046,6.13895,-11.0118,-2.24923,nswp=20, res=12.71981, ber=0.00000
14581.3,95513.5,195237,40536.7,-0.0469069,5.07325,-3.30299,10.331,-6.37233,7.15287,-6.99857,2.7512,-2.65967,0.81399,-1.9152,-2.52691,5.36871,-4.9517,10.3316,-7.15693,2048.31,42238.6,207262,85176.8,757.006,11.6358,-15.1155,5.35045,-4.26231,15.5835,-6.20172,1.88057,0.41986,-5.89026,2.21518,2.06363,-1.91466,-2.25804,-0.253894,0.684716,14194.6,67427.9,206185,50674,563.099,-2.34938,9.11919,-8.55997,2.32145,-0.105759,-3.43902,0.545334,2.91811,1.39856,1.72453,9.78113,-15.4465,-2.59252,15.6611,-9.46397,nswp=21, res=12.71981, ber=0.00000
5474.32,22482,181257,122073,5925.2,-0.190969,0.954093,-2.71256,8.91025,-1.58984,-3.6416,3.96832,-5.21113,4.32238,-7.63748,12.4441,-9.10775,-4.20922,3.87582,4.80244,-6.92814,15462.4,80822.2,197619,39429.1,211.66,-2.02568,10.1476,-3.6982,-1.91195,-7.15164,-0.661105,1.95946,-3.92293,12.5912,0.652625,-4.5768,0.0688098,0.283629,-7.23178,6.64539,-4.61513,4764.54,57891.3,209688,65071.7,793.763,-0.600674,-1.48482,3.66668,0.27231,-0.785517,2.7114,1.10599,-5.68048,-0.201846,1.94937,-0.191257,4.53461,-3.3866,-2.13366,0.338078,-2.94215,nswp=22, res=12.71981, ber=0.00000
18970.1,32885.9,196440,95816.7,2442.76,8.39551,3.16683,-8.88207,3.43703,-0.801247,5.68342,-0.386722,2.14316,-8.23245,6.78433,-1.42815,-4.93125,6.32946,-1.18077,6.03263,-10.4281,-0.829237,7596.76,42725,196077,93523.4,4073.16,-2.43465,10.7227,-3.91318,-5.77059,9.07961,-5.31764,-2.06238,1.03894,-2.92348,8.22062,-4.10654,1.95177,3.02498,-7.83549,0.0570476,3.64108,-9.38073,15161.6,10561.2,209572,98912.1,2981.93,3.37505,-5.24663,5.14951,0.933606,7.4545,-14.2779,7.8982,-4.96606,10.7028,-8.48383,0.402775,-3.8907,7.21801,6.5037,-9.4376,0.591456,-1.39024,nswp=23, res=12.71981, ber=0.00000
9840.42,35097.9,205927,86634.2,2077.72,-3.62051,-0.220326,-7.91602,10.6079,-3.53025,4.79367,-2.84537,2.05426,-1.65541,-0.695803,-3.66081,4.81901,0.168012,-1.11615,-0.550968,-5.61094,2.74017,-4.49855,3674.62,-667.7,3019.64,15471,11496,174253,132105,8728.2,0.604545,5.26988,-6.59683,4.8773,1.50445,-1.79259,-0.417605,5.90026,-1.74739,-5.68155,0.763663,14.7601,-13.2789,-5.10347,8.03146,11658.7,53620.4,209154,60637.8,357.836,0.832653,-2.61069,-4.6263,3.07035,7.65548,1.39302,-6.54408,-0.133117,-0.90408,-5.98927,1.06704,3.84556,2.96851,6.22045,-5.61289,-0.0351154,-3.08539,7.88446,nswp=24, res=12.71981, ber=0.00000
8851.91,52685.7,198390,81206,1439.78,-2.10937,-2.1665,0.245465,0.912308,8.10922,-4.13397,0.712737,3.77327,-8.22149,5.44518,0.671416,0.4275,-6.41501,1.47163,0.688177,2.65463,1.24054,-1.51752,-0.0308417,-10105.5,42997.2,187944,103156,5714.24,-5.679,4.42692,-1.81081,0.886157,0.608874,-4.81856,5.79444,-2.99914,-0.586945,1.46983,-1.91446,-0.39769,-2.98988,2.80195,-0.00572093,1.87366,-0.704287,2.72167,2.72363,1444.04,56489.5,207153,70809.1,1640.78,2.54802,3.30968,-1.28231,-0.338572,-2.78669,-1.95751,-1.06224,1.00018,0.182193,-1.43089,6.08767,-6.03815,1.34629,1.16579,-1.33689,1.74374,0.0982142,2.86598,-5.57575,nswp=25, res=12.71981, ber=0.00000
-3388.93,28849.9,147444,148104,12039,4.43036,-1.99247,-5.31057,11.3593,-0.610537,-7.41021,11.3853,-8.70718,0.552472,-1.92549,2.0942,0.969299,-4.21148,3.73618,-1.59066,1.00488,0.0606713,-1.6948,-1.29577,-0.448346,-4270.89,30273.8,176854,122365,6452.21,6.43356,-7.30691,-5.87964,2.14779,0.636832,6.15997,2.84812,-3.45648,12.2447,-2.6753,-6.50822,-8.20015,6.09304,-0.267015,-0.532051,2.76208,-1.45253,1.54279,-1.24387,5.45524,-24304.7,65585.9,200984,79612.2,2487.49,-4.39594,2.22793,-4.5255,3.1036,-6.56055,4.9347,-2.01991,3.1352,2.20493,2.95266,-2.53559,-2.80346,2.46536,0.783705,1.28933,-2.56056,7.75928,-5.95963,-0.0104408,-8.79107,nswp=26, res=12.71981, ber=0.00000
